     1→// Al Reef Al Madeena Real Estate - 4-Language i18n System
     2→// EN = English, AR = Arabic, BN = Bengali, UR = Urdu
     3→// Academic/professional translations, NOT literal
     4→
     5→export type Language = 'en' | 'ar' | 'bn' | 'ur'
     6→
     7→// WhatsApp language type includes Hindi for message sending only (not UI language)
     8→export type WhatsAppLanguage = Language | 'hi'
     9→
    10→export const languageNames: Record<Language, { native: string; en: string }> = {
    11→  en: { native: 'English', en: 'English' },
   574→  recentLogins: { en: 'Recent Logins (24h)', ar: 'تسجيلات الدخول الأخيرة (24 ساعة)', bn: 'সাম্প্রতিক লগইন (২৪ ঘণ্টা)', ur: 'حالیہ لاگ ان (24 گھنٹے)' },
   575→  uptime: { en: 'Uptime', ar: 'وقت التشغيل', bn: 'আপটাইম', ur: 'اپ ٹائم' },
   576→  healthy: { en: 'Healthy', ar: 'سليم', bn: 'সুস্থ', ur: 'صحت مند' },
   577→  degraded: { en: 'Degraded', ar: 'متدهور', bn: 'ক্ষয়প্রাপ্ত', ur: 'خراب' },
   578→  unhealthy: { en: 'Unhealthy', ar: 'غير سليم', bn: 'অসুস্থ', ur: 'غیر صحت مند' },
   579→  selectBackupFile: { en: 'Select backup file (.json)', ar: 'اختر ملف النسخة الاحتياطية (.json)', bn: 'ব্যাকআপ ফাইল নির্বাচন করুন (.json)', ur: 'بیک اپ فائل منتخب کریں (.json)' },
   580→  restoring: { en: 'Restoring backup...', ar: 'جاري الاستعادة...', bn: 'পুনরুদ্ধার চলছে...', ur: 'بحال ہو رہا ہے...' },
   581→  creatingBackup: { en: 'Creating backup...', ar: 'جاري إنشاء النسخة الاحتياطية...', bn: 'ব্যাকআপ তৈরি হচ্ছে...', ur: 'بیک اپ بن رہا ہے...' },
   582→  restoreSuccess: { en: 'Backup restored successfully', ar: 'تم استعادة النسخة الاحتياطية بنجاح', bn: 'ব্যাকআপ সফলভাবে পুনরুদ্ধার হয়েছে', ur: 'بیک اپ کامیابی سے بحال ہو گیا' },
   583→  restoreFailed: { en: 'Failed to restore backup', ar: 'فشل في استعادة النسخة الاحتياطية', bn: 'ব্যাকআপ পুনরুদ্ধার ব্যর্থ', ur: 'بیک اپ بحال کرنے میں ناکام' },
   584→  backupCreated: { en: 'Backup created and downloaded successfully', ar: 'تم إنشاء النسخة الاحتياطية وتحميلها بنجاح', bn: 'ব্যাকআপ তৈরি এবং ডাউনলোড সফল', ur: 'بیک اپ بن گیا اور کامیابی سے ڈاؤن لوڈ ہو گیا' },
   585→  backupFailed: { en: 'Failed to create backup', ar: 'فشل في إنشاء النسخة الاحتياطية', bn: 'ব্যাকআপ তৈরি ব্যর্থ', ur: 'بیک اپ بنانے میں ناکام' },
   586→  softDeletedRecords: { en: 'Soft-deleted Records', ar: 'السجلات المحذوفة مؤقتاً', bn: 'সফট-ডিলিটেড রেকর্ড', ur: 'نرم حذف شدہ ریکارڈز' },
   587→
   588→  // Recurring Bills & Utilities
   589→  currentMonth: { en: 'Current Month', ar: 'الشهر الحالي', bn: 'বর্তমান মাস', ur: 'موجودہ مہینہ' },
   590→  recurringBills: { en: 'Recurring Bills', ar: 'الفواتير المتكررة', bn: 'পুনরাবৃত্তি বিল', ur: 'بار بار آنے والے بل' },
   591→  recurringBillsAndUtilities: { en: 'Recurring Bills & Utilities', ar: 'الفواتير المتكررة والمرافق', bn: 'পুনরাবৃত্তি বিল ও ইউটিলিটি', ur: 'بار بار آنے والے بل اور سہولیات' },
   592→  addRecurringBill: { en: 'Add Recurring Bill', ar: 'إضافة فاتورة متكررة', bn: 'পুনরাবৃত্তি বিল যোগ করুন', ur: 'بار بار آنے والا بل شامل کریں' },
   593→  editRecurringBill: { en: 'Edit Recurring Bill', ar: 'تعديل فاتورة متكررة', bn: 'পুনরাবৃত্তি বিল সম্পাদনা', ur: 'بار بار آنے والا بل ترمیم کریں' },
   594→  providerName: { en: 'Provider Name', ar: 'اسم المزود', bn: 'সরবরাহকারীর নাম', ur: 'فراہم کنندہ کا نام' },
   595→  serviceType: { en: 'Service Type', ar: 'نوع الخدمة', bn: 'সেবার ধরন', ur: 'سروس کی قسم' },
   596→  accountNumber: { en: 'Account Number', ar: 'رقم الحساب', bn: 'অ্যাকাউন্ট নম্বর', ur: 'اکاؤنٹ نمبر' },
   597→  contractNumber: { en: 'Contract Number', ar: 'رقم العقد', bn: 'চুক্তি সংখ্যা', ur: 'معاہدہ نمبر' },
   598→  currentOutstanding: { en: 'Current Outstanding', ar: 'المعلق الحالي', bn: 'বর্তমান বকেয়া', ur: 'موجودہ بقایا' },
   599→  previousOutstanding: { en: 'Previous Outstanding', ar: 'المعلق السابق', bn: 'পূর্ববর্তী বকেয়া', ur: 'پچھلا بقایا' },
   600→  totalAmountDue: { en: 'Total Amount Due', ar: 'إجمالي المبلغ المستحق', bn: 'মোট বকেয়া পরিমাণ', ur: 'کل واجب الادا رقم' },
   601→  lastPaymentAmount: { en: 'Last Payment Amount', ar: 'مبلغ آخر دفعة', bn: 'সর্বশেষ পেমেন্ট পরিমাণ', ur: 'آخری ادائیگی کی رقم' },
   602→  lastPaymentDate: { en: 'Last Payment Date', ar: 'تاريخ آخر دفعة', bn: 'সর্বশেষ পেমেন্ট তারিখ', ur: 'آخری ادائیگی کی تاریخ' },
   603→  nextDueDate: { en: 'Next Due Date', ar: 'تاريخ الاستحقاق التالي', bn: 'পরবর্তী বকেয়া তারিখ', ur: 'اگلی واجب الادا تاریخ' },
   604→  billingFrequency: { en: 'Billing Frequency', ar: 'تكرار الفوترة', bn: 'বিলিং ফ্রিকোয়েন্সি', ur: 'بلنگ کی فریکوئنسی' },
   605→  autoRenew: { en: 'Auto Renew', ar: 'تجديد تلقائي', bn: 'স্বয়ংক্রিয় নবায়ন', ur: 'خود بخود تجدید' },
   606→  gracePeriod: { en: 'Grace Period (Days)', ar: 'فترة السماح (أيام)', bn: 'অনুগ্রহ সময়কাল (দিন)', ur: 'مہلت کی مدت (دن)' },
   607→  buildingName: { en: 'Building Name', ar: 'اسم المبنى', bn: 'বিল্ডিংয়ের নাম', ur: 'عمارت کا نام' },
   608→  ownerName: { en: 'Owner Name', ar: 'اسم المالك', bn: 'মালিকের নাম', ur: 'مالک کا نام' },
   609→  propertyManager: { en: 'Property Manager', ar: 'مدير الممتلكات', bn: 'সম্পত্তি ব্যবস্থাপক', ur: 'پراپرٹی مینیجر' },
   610→  recordPayment: { en: 'Record Payment', ar: 'تسجيل دفعة', bn: 'পেমেন্ট রেকর্ড করুন', ur: 'ادائیگی درج کریں' },
   611→  paymentAmount: { en: 'Payment Amount', ar: 'مبلغ الدفعة', bn: 'পেমেন্ট পরিমাণ', ur: 'ادائیگی کی رقم' },
   612→  paymentDate: { en: 'Payment Date', ar: 'تاريخ الدفعة', bn: 'পেমেন্ট তারিখ', ur: 'ادائیگی کی تاریخ' },
   613→  paymentMethod: { en: 'Payment Method', ar: 'طريقة الدفع', bn: 'পেমেন্ট পদ্ধতি', ur: 'ادائیگی کا طریقہ' },
   614→  reference: { en: 'Reference', ar: 'المرجع', bn: 'রেফারেন্স', ur: 'حوالہ' },
   615→  upcomingBills: { en: 'Upcoming Bills', ar: 'الفواتير القادمة', bn: 'আসন্ন বিল', ur: 'آنے والے بل' },
   616→  overdueBills: { en: 'Overdue Bills', ar: 'الفواتير المتأخرة', bn: 'বকেয়া বিল', ur: 'تاخیر سے آنے والے بل' },
   617→  monthlyUtilitySummary: { en: 'Monthly Utility Summary', ar: 'ملخص المرافق الشهري', bn: 'মাসিক ইউটিলিটি সারাংশ', ur: 'ماہانہ یوٹیلیٹی خلاصہ' },
   618→  totalDue: { en: 'Total Due', ar: 'إجمالي المستحق', bn: 'মোট বকেয়া', ur: 'کل واجب الادا' },
   619→  totalPaid: { en: 'Total Paid', ar: 'إجمالي المدفوع', bn: 'মোট পরিশোধিত', ur: 'کل ادا شدہ' },
   620→  totalOutstanding: { en: 'Total Outstanding', ar: 'إجمالي المعلق', bn: 'মোট বকেয়া', ur: 'کل بقایا' },
   621→  daysOverdue: { en: 'Days Overdue', ar: 'أيام التأخير', bn: 'বিলম্বিত দিন', ur: 'تاخیر کے دن' },
   622→  advanceCycle: { en: 'Advance Billing Cycle', ar: 'تقديم دورة الفوترة', bn: 'বিলিং সাইকেল এগিয়ে নিন', ur: 'بلنگ سائیکل آگے بڑھائیں' },
   623→  billingCycle: { en: 'Billing Cycle', ar: 'دورة الفوترة', bn: 'বিলিং সাইকেল', ur: 'بلنگ سائیکل' },
   624→  billingCycles: { en: 'Billing Cycles', ar: 'دورات الفوترة', bn: 'বিলিং সাইকেল', ur: 'بلنگ سائیکلز' },
   625→  cycleAmount: { en: 'Cycle Amount', ar: 'مبلغ الدورة', bn: 'সাইকেল পরিমাণ', ur: 'سائیکل کی رقم' },
   626→  newCycleAmount: { en: 'New Cycle Amount (AED)', ar: 'مبلغ الدورة الجديدة (درهم)', bn: 'নতুন সাইকেল পরিমাণ (AED)', ur: 'نئی سائیکل رقم (درہم)' },
   627→  createCycle: { en: 'Create New Cycle', ar: 'إنشاء دورة جديدة', bn: 'নতুন সাইকেল তৈরি করুন', ur: 'نئی سائیکل بنائیں' },
   628→  selectCycle: { en: 'Select Billing Cycle', ar: 'اختر دورة الفوترة', bn: 'বিলিং সাইকেল নির্বাচন করুন', ur: 'بلنگ سائیکل منتخب کریں' },
   629→  cyclePeriod: { en: 'Period', ar: 'الفترة', bn: 'সময়কাল', ur: 'مدت' },
   630→  cyclePaid: { en: 'Paid', ar: 'مدفوع', bn: 'পরিশোধিত', ur: 'اداؤ شدہ' },
   631→  cycleOutstanding: { en: 'Outstanding', ar: 'معلق', bn: 'বকেয়া', ur: 'بقایا' },
   632→  viewCycles: { en: 'View Cycles', ar: 'عرض الدورات', bn: 'সাইকেল দেখুন', ur: 'سائیکلز دیکھیں' },
   633→  noCycles: { en: 'No billing cycles yet', ar: 'لا توجد دورات فوترة بعد', bn: 'এখনো কোনো বিলিং সাইকেল নেই', ur: 'ابھی تک کوئی بلنگ سائیکل نہیں' },
   634→  currentCycle: { en: 'Current Cycle', ar: 'الدورة الحالية', bn: 'বর্তমান সাইকেল', ur: 'موجودہ سائیکل' },
   635→  previousCycles: { en: 'Previous Cycles', ar: 'الدورات السابقة', bn: 'পূর্ববর্তী সাইকেল', ur: 'پچھلی سائیکلز' },
   636→  payAgainstCycle: { en: 'Pay against cycle', ar: 'الدفع مقابل الدورة', bn: 'সাইকেলের বিপরীতে পরিশোধ করুন', ur: 'سائیکل کے خلاف ادائیگی' },
   637→  cycleStatus: { en: 'Cycle Status', ar: 'حالة الدورة', bn: 'সাইকেল অবস্থা', ur: 'سائیکل کی حالت' },
   638→  totalCycles: { en: 'Total Cycles', ar: 'إجمالي الدورات', bn: 'মোট সাইকেল', ur: 'کل سائیکلز' },
   639→  outstandingBefore: { en: 'Outstanding Before', ar: 'المعلق قبل الدفعة', bn: 'পূর্বের বকেয়া', ur: 'ادائیگی سے پہلے بقایا' },
   640→  outstandingAfter: { en: 'Outstanding After', ar: 'المعلق بعد الدفعة', bn: 'পরবর্তী বকেয়া', ur: 'ادائیگی کے بعد بقایا' },
   641→  carryForward: { en: 'Carry Forward', ar: 'نقل إلى الأمام', bn: 'সামনে নিয়ে যান', ur: 'آگے لے جائیں' },
   642→
   643→  // Recurring Bills - Search & Filters
   644→  searchBills: { en: 'Search Bills, Providers, Properties...', ar: 'بحث الفواتير، المزودين، العقارات...', bn: 'বিল, সরবরাহকারী, সম্পত্তি খুঁজুন...', ur: 'بل، فراہم کنندہ، املاک تلاش کریں...' },
   645→  paidBills: { en: 'Paid Bills', ar: 'الفواتير المدفوعة', bn: 'পরিশোধিত বিল', ur: 'ادا شدہ بل' },
   646→  partiallyPaidBills: { en: 'Partially Paid', ar: 'مدفوعة جزئياً', bn: 'আংশিক পরিশোধিত', ur: 'جزوی ادائیگی' },
   647→  outstandingBills: { en: 'Outstanding', ar: 'معلق', bn: 'বকেয়', ur: 'بقایا' },
   648→  dueSoonBills: { en: 'Due Soon', ar: 'مستحق قريباً', bn: 'শীঘ্রই দেয়', ur: 'جلد ادائیگی' },
   649→  customDateRange: { en: 'Custom Range', ar: 'نطاق مخصص', bn: 'কাস্টম পরিসর', ur: 'حسب ضرورت تاریخ' },
   650→  dateFrom: { en: 'From', ar: 'من', bn: 'থেকে', ur: 'سے' },
   651→  dateTo: { en: 'To', ar: 'إلى', bn: 'পর্যন্ত', ur: 'تک' },
   652→  applyFilter: { en: 'Apply', ar: 'تطبيق', bn: 'প্রয়োগ', ur: 'لاگو کریں' },
   653→  clearFilter: { en: 'Clear', ar: 'مسح', bn: 'মুছুন', ur: 'صاف کریں' },
   654→  last7Days: { en: 'Last 7 Days', ar: 'آخر 7 أيام', bn: 'শেষ ৭ দিন', ur: 'پچھلے 7 دن' },
   655→  last30Days: { en: 'Last 30 Days', ar: 'آخر 30 يوماً', bn: 'শেষ ৩০ দিন', ur: 'پچھلے 30 دن' },
   656→  thisQuarter: { en: 'This Quarter', ar: 'هذا الربع', bn: 'এই ত্রৈমাসিক', ur: 'یہ سہ ماہی' },
   657→  thisYear: { en: 'This Year', ar: 'هذا العام', bn: 'এই বছর', ur: 'یہ سال' },
   658→  daysRemaining: { en: 'Days Remaining', ar: 'الأيام المتبقية', bn: 'অবশিষ্ট দিন', ur: 'باقی دن' },
   659→  originalAmount: { en: 'Original Amount', ar: 'المبلغ الأصلي', bn: 'মূল পরিমাণ', ur: 'اصل رقم' },
   660→  amountPaid: { en: 'Amount Paid', ar: 'المبلغ المدفوع', bn: 'পরিশোধিত পরিমাণ', ur: 'ادا شدہ رقم' },
   661→  remainingBalance: { en: 'Remaining Balance', ar: 'الرصيد المتبقي', bn: 'অবশিষ্ট ব্যালেন্স', ur: 'بقیہ بیلنس' },
   662→  previousBalance: { en: 'Previous Balance', ar: 'الرصيد السابق', bn: 'পূর্ববর্তী ব্যালেন্স', ur: 'پچھلا بیلنس' },
   663→  currentBalance: { en: 'Current Balance', ar: 'الرصيد الحالي', bn: 'বর্তমান ব্যালেন্স', ur: 'موجودہ بیلنس' },
   664→  totalLiability: { en: 'Total Liability', ar: 'إجمالي الالتزام', bn: 'মোট দায়বদ্ধতা', ur: 'کل ذمہ داری' },
   665→  paymentReference: { en: 'Payment Ref', ar: 'مرجع الدفع', bn: 'পেমেন্ট রেফারেন্স', ur: 'ادائیگی کا حوالہ' },
   666→
   667→  // Recurring Bills - Payment Management
   668→  allPayments: { en: 'All Payments', ar: 'جميع المدفوعات', bn: 'সকল পেমেন্ট', ur: 'تمام ادائیگیاں' },
   669→  editPayment: { en: 'Edit Payment', ar: 'تعديل الدفعة', bn: 'পেমেন্ট সম্পাদনা', ur: 'ادائیگی میں ترمیم' },
   670→  deletePayment: { en: 'Delete Payment', ar: 'حذف الدفعة', bn: 'পেমেন্ট মুছুন', ur: 'ادائیگی حذف کریں' },
   671→  deletePaymentConfirm: { en: 'Are you sure you want to delete this payment? The bill outstanding balance will be adjusted accordingly.', ar: 'هل أنت متأكد من حذف هذه الدفعة؟ سيتم تعديل الرصيد المعلق للفاتورة وفقاً لذلك.', bn: 'আপনি কি নিশ্চিত যে আপনি এই পেমেন্টটি মুছে ফেলতে চান? বিলের বকেয়া ব্যালেন্স সেই অনুযায়ী সামঞ্জস্য করা হবে।', ur: 'کیا آپ یقینی طور پر اس ادائیگی کو حذف کرنا چاہتے ہیں؟ بل کا بقایا بیلنس اس کے مطابق ایڈجسٹ کیا جائے گا۔' },
   672→  paymentAmount: { en: 'Payment Amount', ar: 'مبلغ الدفعة', bn: 'পেমেন্ট পরিমাণ', ur: 'ادائیگی کی رقم' },
   673→  paymentDate: { en: 'Payment Date', ar: 'تاريخ الدفع', bn: 'পেমেন্ট তারিখ', ur: 'ادائیگی کی تاریخ' },
   674→  billProvider: { en: 'Bill Provider', ar: 'مزود الفاتورة', bn: 'বিল সরবরাহকারী', ur: 'بل فراہم کنندہ' },
   675→  searchPayments: { en: 'Search Payments...', ar: 'بحث المدفوعات...', bn: 'পেমেন্ট খুঁজুন...', ur: 'ادائیگیاں تلاش کریں...' },
   676→
   677→  // Recurring Bills - Export
   678→  exportPDF: { en: 'Export PDF', ar: 'تصدير PDF', bn: 'PDF রপ্তানি', ur: 'PDF ایکسپورٹ' },
   679→  exportXLSX: { en: 'Export Excel', ar: 'تصدير Excel', bn: 'Excel রপ্তানি', ur: 'Excel ایکسپورٹ' },
   680→  exportReport: { en: 'Export Report', ar: 'تصدير التقرير', bn: 'রপ্তানি রিপোর্ট', ur: 'رپورٹ ایکسپورٹ' },
   681→  reportGenerated: { en: 'Report Generated', ar: 'تم إنشاء التقرير', bn: 'রিপোর্ট তৈরি হয়েছে', ur: 'رپورٹ بن گئی' },
   682→  reportTitle: { en: 'Recurring Bills Report', ar: 'تقرير الفواتير المتكررة', bn: 'পুনরাবৃত্তি বিল রিপোর্ট', ur: 'بار بار آنے والے بل کی رپورٹ' },
   683→  dateGenerated: { en: 'Date Generated', ar: 'تاريخ الإنشاء', bn: 'তৈরির তারিখ', ur: 'تخلیق کی تاریخ' },
   684→  summaryStatistics: { en: 'Summary Statistics', ar: 'إحصائيات ملخصة', bn: 'সারাংশ পরিসংখ্যান', ur: 'خلاصہ اعداد و شمار' },
   685→  noBillsToExport: { en: 'No bills to export', ar: 'لا توجد فواتير للتصدير', bn: 'রপ্তানি করার মতো বিল নেই', ur: 'ایکسپورٹ کے لیے کوئی بل نہیں' },
   686→  exporting: { en: 'Exporting...', ar: 'جاري التصدير...', bn: 'রপ্তানি হচ্ছে...', ur: 'ایکسپورٹ ہو رہا ہے...' },
   687→} as const
   688→
   689→export type TranslationKey = keyof typeof translations
   690→
   691→export function t(key: TranslationKey, lang: Language): string {
   692→  return translations[key]?.[lang] || translations[key]?.en || key
   693→}
   694→
   695→export function getNameByLang(obj: { name: string; nameAr?: string | null; nameBn?: string | null; nameUr?: string | null }, lang: Language): string {
   696→  if (lang === 'ar' && obj.nameAr) return obj.nameAr
   697→  if (lang === 'bn' && obj.nameBn) return obj.nameBn
   698→  if (lang === 'ur' && obj.nameUr) return obj.nameUr
   699→  return obj.name
   700→}
   701→
   702→export function getMonthName(month: number, lang: Language = 'en'): string {
   703→  const months: Record<Language, string[]> = {
   704→    en: ['January', 'February', 'March', 'April', 'May', 'June', 'July', 'August', 'September', 'October', 'November', 'December'],
   705→    ar: ['يناير', 'فبراير', 'مارس', 'أبريل', 'مايو', 'يونيو', 'يوليو', 'أغسطس', 'سبتمبر', 'أكتوبر', 'نوفمبر', 'ديسمبر'],
   706→    bn: ['জানুয়ারি', 'ফেব্রুয়ারি', 'মার্চ', 'এপ্রিল', 'মে', 'জুন', 'জুলাই', 'আগস্ট', 'সেপ্টেম্বর', 'অক্টোবর', 'নভেম্বর', 'ডিসেম্বর'],
   707→    ur: ['جنوری', 'فروری', 'مارچ', 'اپریل', 'مئی', 'جون', 'جولائی', 'اگست', 'ستمبر', 'اکتوبر', 'نومبر', 'دسمبر'],
   708→  }
   709→  return months[lang]?.[month - 1] || months.en[month - 1]
   710→}
   711→
   712→// Hindi month names (for WhatsApp messages only, not a UI language)
   713→const hindiMonths = ['जनवरी', 'फरवरी', 'मार्च', 'अप्रैल', 'मई', 'जून', 'जुलाई', 'अगस्त', 'सितंबर', 'अक्टूबर', 'नवंबर', 'दिसंबर']
   714→
   715→function getMonthNameForWhatsApp(month: number, lang: WhatsAppLanguage): string {
   716→  if (lang === 'hi') return hindiMonths[month - 1] || getMonthName(month, 'en')
   717→  return getMonthName(month, lang)
   718→}
   719→
   720→function cleanPhoneNumber(phone: string): string {
   721→  let cleanPhone = phone.replace(/[^0-9]/g, '')
   722→  if (cleanPhone.startsWith('0')) {
   723→    cleanPhone = '971' + cleanPhone.substring(1)
   724→  }
   725→  if (cleanPhone.startsWith('00')) {
   726→    cleanPhone = cleanPhone.substring(2)
   727→  }
   728→  if (!cleanPhone.startsWith('971') && !cleanPhone.startsWith('1') && !cleanPhone.startsWith('44') && !cleanPhone.startsWith('91') && !cleanPhone.startsWith('92') && !cleanPhone.startsWith('880')) {
   729→    cleanPhone = '971' + cleanPhone
   730→  }
   731→  return cleanPhone
   732→}
   733→
   734→export function getWhatsAppLink(phone: string, name: string, amount: number, month: number, year: number, lang: WhatsAppLanguage = 'en'): string {
   735→  const cleanPhone = cleanPhoneNumber(phone)
   736→  const monthName = getMonthNameForWhatsApp(month, lang)
   737→  const amountStr = new Intl.NumberFormat('en-AE').format(amount) + ' AED'
   738→
   739→  const messages: Record<WhatsAppLanguage, string> = {
   740→    en: `Subject: Rent Payment Reminder\nDear ${name},\nThis is a reminder that your monthly rent for ${monthName} ${year} in the amount of AED ${amountStr} is currently outstanding.\nKindly arrange for payment at your earliest convenience.\nBest regards,\nAl Reef Al Madeena Real Estate Management and General Maintenance - L.L.C - S.P.C`,
   741→    ar: `موضوع: تذكير بدفع الإيجار\nالسيد/ة ${name} المحترم/ة،\nنود تذكيركم بأن إيجاركم الشهري عن شهر ${monthName} ${year} بمبلغ ${amountStr} درهم إماراتي لم يتم سداده بعد.\nنرجو التفضل بسداد المبلغ في أقرب وقت ممكن.\nمع خالص التقدير،\nالريف المدينة لإدارة العقارات والصيانة العامة ذ.م.م - ش. ش. و`,
   742→    bn: `বিষয়: ভাড়া প্রদানের স্মারক\nশ্রদ্ধেয় ${name},\nএটি একটি স্মারক যে ${monthName} ${year} মাসের আপনার মাসিক ভাড়া ${amountStr} দিরহাম এখনও পরিশোধিত হয়নি।\nঅনুগ্রহ করে শীঘ্রই প্রদানের ব্যবস্থা করুন।\nশুভেচ্ছান্তে,\nআল রিফ আল মাদিনা রিয়েল এস্টেট ম্যানেজমেন্ট অ্যান্ড জেনারেল মেইনটেন্যান্স - এলএলসি - এসপিসি`,
   743→    ur: `موضوع: کرایے کی ادائیگی کی یاد دہانی\nمحترم ${name}،\nہم آپ کو یاد دہانی دے رہے ہیں کہ ${monthName} ${year} کے ماہانہ کرایے کی رقم ${amountStr} درہم ابھی تک ادا نہیں ہوئی ہے۔\nبرائے مہربانی جلد از جلد ادائیگی کا انتظام کریں۔\nبااحترام،\nالریف المدینہ برائے املاک کا انتظام اور عام دیکھ بھال - ذ.م.م - ش. ش. و`,
   744→    hi: `विषय: किराया भुगतान अनुस्मारक\nप्रिय ${name},\nयह अनुस्मारक है कि ${monthName} ${year} का आपका मासिक किराया ${amountStr} दिरहम अभी तक अदाय नहीं हुआ है।\nकृपया शीघ्रातिशीघ्र भुगतान की व्यवस्था करें।\nसादर,\nअल रीफ अल मदीना रियल एस्टेट मैनेजमेंट एंड जनरल मेंटेनेंस - एलएलसी - एसपीसी`,
   745→  }
   746→
   747→  return `https://wa.me/${cleanPhone}?text=${encodeURIComponent(messages[lang] || messages.en)}`
   748→}
   749→
   750→export function getTenantScoreLabel(score: number, lang: Language): string {
   751→  if (score >= 80) return t('scoreExcellent', lang)
   752→  if (score >= 60) return t('scoreGood', lang)
   753→  if (score >= 40) return t('scoreWarning', lang)
   754→  return t('scorePoor', lang)
   755→}
   756→
   757→export function getTenantScoreColor(score: number): string {
   758→  if (score >= 80) return 'bg-emerald-500 text-white'
   759→  if (score >= 60) return 'bg-blue-500 text-white'
   760→  if (score >= 40) return 'bg-amber-500 text-white'
   761→  return 'bg-red-500 text-white'
   762→}
   763→
   764→export function calculateTenantScore(latePaymentCount: number, totalPayments: number): number {
   765→  if (totalPayments === 0) return 100
   766→  const onTimeRate = (totalPayments - latePaymentCount) / totalPayments
   767→  return Math.round(onTimeRate * 100)
   768→}
   769→
   770→export function getPropertyTypeLabel(type: string, lang: Language): string {
   771→  switch (type) {
   772→    case 'apartment': return t('apartment', lang)
   773→    case 'villa': return t('villa', lang)
   774→    case 'office': return t('office', lang)
   775→    case 'shop': return t('shop', lang)
   776→    case 'studio': return t('studio', lang)
   777→    case 'mixed_use': return t('mixedUse', lang)
   778→    default: return type
   779→  }
   780→}
   781→
   782→export function getMaintenanceCategoryLabel(category: string, lang: Language): string {
   783→  switch (category) {
   784→    case 'ac': return t('ac', lang)
   785→    case 'plumbing': return t('plumbing', lang)
   786→    case 'electrical': return t('electrical', lang)
   787→    case 'lock_door': return t('lockDoor', lang)
   788→    case 'painting': return t('painting', lang)
   789→    case 'structural': return t('structural', lang)
   790→    case 'other': return t('other', lang)
   791→    default: return category
   792→  }
   793→}
   794→
   795→export function getExpenseCategoryLabel(category: string, lang: Language): string {
   796→  switch (category) {
   797→    case 'manpower': return t('manpower', lang)
   798→    case 'salary': return t('salary', lang)
   799→    case 'municipality': return t('municipalityFees', lang)
   800→    case 'maintenance': return t('maintenance2', lang)
   801→    case 'utility': case 'utilities': return t('utilities', lang)
   802→    case 'leasing': return t('leasingCommission', lang)
   803→    case 'insurance': return t('insurance', lang)
   804→    case 'security': return t('security', lang)
   805→    case 'other': return t('other', lang)
   806→    default: return category
   807→  }
   808→}
   809→
   810→export function getServiceTypeLabel(type: string, lang: Language): string {
   811→  const labels: Record<string, Record<Language, string>> = {
   812→    electricity: { en: 'Electricity', ar: 'كهرباء', bn: 'বিদ্যুৎ', ur: 'بجلی' },
   813→    water: { en: 'Water', ar: 'مياه', bn: 'পানি', ur: 'پانی' },
   814→    etisalat: { en: 'Etisalat', ar: 'اتصالات', bn: 'এটিসালাত', ur: 'عتیسالات' },
   815→    du: { en: 'Du', ar: 'دو', bn: 'ডু', ur: 'ڈو' },
   816→    internet: { en: 'Internet', ar: 'إنترنت', bn: 'ইন্টারনেট', ur: 'انٹرنیٹ' },
   817→    municipality: { en: 'Municipality Fee', ar: 'رسوم البلدية', bn: 'পৌরসভা ফি', ur: 'بلدیہ فیس' },
   818→    service_charge: { en: 'Service Charge', ar: 'رسوم الخدمة', bn: 'সার্ভিস চার্জ', ur: 'سروس چارج' },
   819→    waste: { en: 'Waste Management', ar: 'إدارة النفايات', bn: 'বর্জ্য ব্যবস্থাপনা', ur: 'فضلات کا انتظام' },
   820→    maintenance_contract: { en: 'Maintenance Contract', ar: 'عقد الصيانة', bn: 'রক্ষণাবেক্ষণ চুক্তি', ur: 'دیكھ بھال کا معاہدہ' },
   821→    security_contract: { en: 'Security Contract', ar: 'عقد الأمن', bn: 'নিরাপত্তা চুক্তি', ur: 'سیکیورٹی معاہدہ' },
   822→    cleaning_contract: { en: 'Cleaning Contract', ar: 'عقد التنظيف', bn: 'পরিষ্কার চুক্তি', ur: 'صفائی کا معاہدہ' },
   823→    custom: { en: 'Custom', ar: 'مخصص', bn: 'কাস্টম', ur: 'حسب ضرورت' },
   824→  }
   825→  return labels[type]?.[lang] || type
   826→}
   827→
   828→export function getFrequencyLabel(freq: string, lang: Language): string {
   829→  const labels: Record<string, Record<Language, string>> = {
   830→    monthly: { en: 'Monthly', ar: 'شهري', bn: 'মাসিক', ur: 'ماہانہ' },
   831→    quarterly: { en: 'Quarterly', ar: 'ربع سنوي', bn: 'ত্রৈমাসিক', ur: 'سہ ماہی' },
   832→    semi_annual: { en: 'Semi-Annual', ar: 'نصف سنوي', bn: 'অর্ধ-বার্ষিক', ur: 'چھ ماہی' },
   833→    annual: { en: 'Annual', ar: 'سنوي', bn: 'বার্ষিক', ur: 'سالانہ' },
   834→  }
   835→  return labels[freq]?.[lang] || freq
   836→}
   837→
